TRADEDATE,IMOEX
2018-10-31,2352.71
2018-11-01,2359.33
2018-11-02,2377.95
2018-11-06,2412.31
2018-11-07,2445.34
2018-11-08,2438.62
2018-11-09,2403.47
2018-11-12,2393.81
2018-11-13,2374.94
2018-11-14,2378.59
2018-11-15,2381.45
2018-11-16,2372.67
2018-11-19,2373.78
2018-11-20,2341.6
2018-11-21,2357.97
2018-11-22,2369.53
2018-11-23,2342.97
2018-11-26,2308.5
2018-11-27,2338.71
2018-11-28,2381.12
2018-11-29,2398.56
2018-11-30,2392.5
2018-12-03,2441.19
2018-12-04,2443.38
2018-12-05,2445.55
2018-12-06,2412.31
2018-12-07,2431.29
2018-12-10,2396.84
2018-12-11,2394.26
2018-12-12,2370.35
2018-12-13,2378.5
2018-12-14,2365.69
2018-12-17,2359.13
2018-12-18,2350.29
2018-12-19,2358.58
2018-12-20,2352.88
2018-12-21,2347.17
2018-12-24,2322.27
2018-12-25,2290.86
2018-12-26,2308.85
2018-12-27,2327.81
2018-12-28,2358.5
2018-12-29,2369.33
2019-01-03,2375.6
2019-01-04,2406.5
2019-01-08,2389.69
2019-01-09,2414.13
2019-01-10,2434.15
2019-01-11,2444.45
2019-01-14,2440.15
2019-01-15,2439.55
2019-01-16,2434.6
2019-01-17,2447.64
2019-01-18,2473.61
2019-01-21,2468.25
2019-01-22,2468.73
2019-01-23,2491.49
2019-01-24,2482.71
2019-01-25,2498.23
2019-01-28,2476.81
2019-01-29,2498.35
2019-01-30,2511.86
2019-01-31,2521.1
2019-02-01,2521.7
2019-02-04,2523.52
2019-02-05,2547.27
2019-02-06,2539.73
2019-02-07,2509.89
2019-02-08,2502.82
2019-02-11,2510.22
2019-02-12,2533.32
2019-02-13,2485.76
2019-02-14,2460.82
2019-02-15,2490.16
2019-02-18,2472.41
2019-02-19,2458.55
2019-02-20,2487.82
2019-02-21,2470.23
2019-02-22,2488.63
2019-02-25,2494.63
2019-02-26,2494.02
2019-02-27,2490.65
2019-02-28,2485.27
2019-03-01,2478.01
2019-03-04,2473.79
2019-03-05,2466.23
2019-03-06,2494.04
2019-03-07,2476.64
2019-03-11,2465.94
2019-03-12,2468.25
2019-03-13,2470.61
2019-03-14,2457.79
2019-03-15,2476.73
2019-03-18,2483.7
2019-03-19,2493.28
2019-03-20,2504.23
2019-03-21,2507.81
2019-03-22,2492.7
2019-03-25,2497.59
2019-03-26,2512.63
2019-03-27,2487.48
2019-03-28,2492.4
2019-03-29,2497.1
2019-04-01,2521.25
2019-04-02,2527.77
2019-04-03,2532.32
2019-04-04,2535.5
2019-04-05,2540.99
2019-04-08,2560.07
2019-04-09,2570.28
2019-04-10,2578.58
2019-04-11,2551.45
2019-04-12,2559.72
2019-04-15,2545.12
2019-04-16,2559.84
2019-04-17,2568.26
2019-04-18,2560.8
2019-04-19,2563.9
2019-04-22,2584.74
2019-04-23,2587.48
2019-04-24,2579.05
2019-04-25,2560.94
2019-04-26,2563.72
2019-04-29,2569.83
2019-04-30,2559.32
2019-05-02,2575.22
2019-05-03,2580.95
2019-05-06,2579.75
2019-05-07,2565.1
2019-05-08,2544.43
2019-05-10,2514.87
2019-05-13,2508.87
2019-05-14,2562.33
2019-05-15,2554.49
2019-05-16,2581.11
2019-05-17,2577.48
2019-05-20,2571.65
2019-05-21,2616.53
2019-05-22,2638.71
2019-05-23,2618.61
2019-05-24,2619.24
2019-05-27,2632.95
2019-05-28,2609.78
2019-05-29,2641.15
2019-05-30,2659.52
2019-05-31,2665.33
2019-06-03,2729.93
2019-06-04,2706.29
2019-06-05,2701.84
2019-06-06,2728.25
2019-06-07,2729.61
2019-06-10,2742.59
2019-06-11,2751.75
2019-06-13,2758.36
2019-06-14,2739.28
2019-06-17,2734.31
2019-06-18,2761.69
2019-06-19,2759.12
2019-06-20,2780.2
2019-06-21,2761.23
2019-06-24,2762.65
2019-06-25,2753.96
2019-06-26,2775.14
2019-06-27,2779.66
2019-06-28,2765.85
2019-07-01,2801.47
2019-07-02,2809.81
2019-07-03,2823.95
2019-07-04,2842.78
2019-07-05,2835.35
2019-07-08,2822.55
2019-07-09,2822.66
2019-07-10,2822.75
2019-07-11,2789.66
2019-07-12,2777.58
2019-07-15,2756.44
2019-07-16,2755.88
2019-07-17,2713.17
2019-07-18,2702.59
2019-07-19,2700.57
2019-07-22,2684.25
2019-07-23,2701.06
2019-07-24,2682.91
2019-07-25,2701.02
2019-07-26,2715.68
2019-07-29,2728.27
2019-07-30,2734.68
2019-07-31,2739.5
2019-08-01,2729.42
2019-08-02,2674.9
2019-08-05,2649.16
2019-08-06,2683.35
2019-08-07,2674.98
2019-08-08,2696.69
2019-08-09,2679.71
2019-08-12,2689.93
2019-08-13,2680.12
2019-08-14,2637.04
2019-08-15,2625.58
2019-08-16,2615.2
2019-08-19,2648.09
2019-08-20,2672.84
2019-08-21,2673.95
2019-08-22,2675.13
2019-08-23,2660.74
2019-08-26,2658.24
2019-08-27,2659.35
2019-08-28,2677.31
2019-08-29,2714.25
2019-08-30,2740.04
2019-09-02,2773.01
2019-09-03,2774.2
2019-09-04,2793.36
2019-09-05,2807.06
2019-09-06,2797.55
2019-09-09,2786.63
2019-09-10,2787.52
2019-09-11,2817.05
2019-09-12,2799.99
2019-09-13,2791.74
2019-09-16,2834.32
2019-09-17,2820.86
2019-09-18,2818.6
2019-09-19,2794.77
2019-09-20,2796.41
2019-09-23,2785.46
2019-09-24,2754.53
2019-09-25,2760.29
2019-09-26,2772.7
2019-09-27,2757.98
2019-09-30,2747.18
2019-10-01,2758.83
2019-10-02,2719.39
2019-10-03,2707.47
2019-10-04,2692.55
2019-10-07,2719.22
2019-10-08,2707.89
2019-10-09,2713.02
2019-10-10,2721.51
2019-10-11,2708.07
2019-10-14,2697.46
2019-10-15,2715.26
2019-10-16,2744.35
2019-10-17,2748.64
2019-10-18,2752.91
2019-10-21,2761.15
2019-10-22,2802.23
2019-10-23,2821.58
2019-10-24,2877.05
2019-10-25,2873.41
2019-10-28,2856.91
2019-10-29,2886.48
2019-10-30,2911.15
2019-10-31,2893.98
2019-11-01,2930.4
2019-11-05,2949.55
2019-11-06,2980.84
2019-11-07,3008.54
2019-11-08,2973.19
2019-11-11,2961.46
2019-11-12,2951.16
2019-11-13,2933.89
2019-11-14,2922.45
2019-11-15,2934.82
2019-11-18,2924.48
2019-11-19,2941.69
2019-11-20,2936.47
2019-11-21,2942.6
2019-11-22,2947.68
2019-11-25,2955.32
2019-11-26,2930.62
2019-11-27,2929.05
2019-11-28,2927.57
2019-11-29,2935.37
2019-12-02,2921.18
2019-12-03,2883.48
2019-12-04,2900.66
2019-12-05,2899.29
2019-12-06,2928.76
2019-12-09,2945.03
2019-12-10,2932.4
2019-12-11,2954.4
2019-12-12,2982.86
2019-12-13,2996.63
2019-12-16,3006.16
2019-12-17,3013.29
2019-12-18,3023.92
2019-12-19,3008.39
2019-12-20,3015.93
2019-12-23,3033.81
2019-12-24,3030.59
2019-12-25,3030.84
2019-12-26,3031.67
2019-12-27,3050.47
2019-12-30,3045.87
2020-01-03,3076.37
2020-01-06,3078.87
2020-01-08,3110.06
2020-01-09,3118.08
2020-01-10,3123.66
2020-01-13,3151.69
2020-01-14,3129.77
2020-01-15,3132.63
2020-01-16,3157.23
2020-01-17,3196.88
2020-01-20,3219.92
2020-01-21,3209.22
2020-01-22,3174.62
2020-01-23,3141.2
2020-01-24,3146.2
2020-01-27,3085.16
2020-01-28,3113.1
2020-01-29,3128.8
2020-01-30,3108.58
2020-01-31,3076.65
2020-02-03,3070.84
2020-02-04,3097.6
2020-02-05,3114.25
2020-02-06,3096.68
2020-02-07,3087.63
2020-02-10,3062.41
2020-02-11,3097.58
2020-02-12,3122.27
2020-02-13,3110.05
2020-02-14,3096.88
2020-02-17,3110.06
2020-02-18,3074.05
2020-02-19,3114.57
2020-02-20,3125.1
2020-02-21,3106.03
2020-02-25,3002.68
2020-02-26,3017.42
2020-02-27,2915.84
2020-02-28,2785.08
2020-03-02,2765.77
2020-03-03,2821.37
2020-03-04,2828.01
2020-03-05,2816.7
2020-03-06,2719.51
2020-03-10,2498.94
2020-03-11,2492.88
2020-03-12,2286.4
2020-03-13,2316.38
2020-03-16,2266.9
2020-03-17,2224.74
2020-03-18,2112.64
2020-03-19,2275.7
2020-03-20,2331.61
2020-03-23,2253.35
2020-03-24,2415.97
2020-03-25,2452.69
2020-03-26,2489.97
2020-03-27,2401.11
2020-03-30,2433.35
2020-03-31,2508.81
2020-04-01,2473.61
2020-04-02,2545.95
2020-04-03,2572.23
2020-04-06,2622.59
2020-04-07,2634.74
2020-04-08,2670.12
2020-04-09,2701.77
2020-04-10,2677.86
2020-04-13,2628.85
2020-04-14,2631.83
2020-04-15,2498.94
2020-04-16,2515.05
2020-04-17,2534.97
2020-04-20,2525.97
2020-04-21,2488.02
2020-04-22,2573.41
2020-04-23,2599.41
2020-04-24,2562.03
2020-04-27,2570.91
2020-04-28,2612.24
2020-04-29,2663.14
2020-04-30,2650.56
2020-05-04,2624.64
